
> skyline-drop@0.1.0 build:candidate
> node scripts/build-candidate.mjs

{
  "schema": "skyline-drop-candidate@1",
  "status": "INTAKE_REQUIRED",
  "renderer": "PixiJS v8.19.0 / WebGL required",
  "output": "dist/index.html",
  "bytes": 2216075,
  "sha256": "6db110cd654e627f4f79ce53de60a52551032804c00a4383946d1dcc24357e33",
  "buildId": "candidate-54da68637da064ed",
  "inlinedAssetCount": 15,
  "externalRuntimeUrls": [],
  "note": "Generated by bounded candidate pack script because the canonical SFHS CLI was unavailable in this runtime."
}
